Âge (ans);Sexe;Poids (kg);Eau (L);Sommeil (h);Calories;Activité physique (min);Taille (cm);IMC
1;Homme;10,00;0,80;14,00;950;30;76,0;17,31
1;Femme;9,00;0,70;14,00;900;30;74,0;16,44
2;Homme;12,00;0,90;13,25;1038;75;88,0;15,50
2;Femme;12,00;0,79;13,25;975;75;87,0;15,85
3;Homme;14,00;1,00;12,50;1125;120;96,0;15,19
3;Femme;14,00;0,88;12,50;1050;120;95,0;15,51
4;Homme;16,00;1,10;11,75;1212;110;103,0;15,08
4;Femme;16,00;0,96;11,75;1125;110;103,0;15,08
5;Homme;18,00;1,20;11,00;1300;100;110,0;14,88
5;Femme;18,00;1,05;11,00;1200;100;109,0;15,15
6;Homme;21,00;1,30;10,80;1400;90;116,0;15,61
6;Femme;20,00;1,14;10,80;1300;90;115,0;15,12
7;Homme;23,00;1,40;10,60;1500;88;122,0;15,45
7;Femme;22,00;1,23;10,60;1400;88;121,0;15,03
8;Homme;25,00;1,50;10,40;1600;85;127,0;15,50
8;Femme;25,00;1,32;10,40;1500;85;127,0;15,50
9;Homme;28,00;1,60;10,20;1700;83;133,0;15,83
9;Femme;28,00;1,41;10,20;1600;83;133,0;15,83
10;Homme;31,00;1,70;10,00;1800;80;138,0;16,28
10;Femme;32,00;1,49;10,00;1700;80;139,0;16,56
11;Homme;35,00;1,80;9,80;1900;78;143,0;17,07
11;Femme;36,00;1,58;9,80;1800;78;145,0;17,11
12;Homme;39,00;1,90;9,60;2000;75;149,0;17,59
12;Femme;42,00;1,74;9,60;1900;75;152,0;18,17
13;Homme;45,00;2,00;9,40;2100;73;156,0;18,45
13;Femme;47,00;1,87;9,40;2000;73;157,0;19,10
14;Homme;51,00;2,10;9,20;2200;70;163,0;19,21
14;Femme;51,00;1,99;9,20;2050;70;160,0;19,92
15;Homme;57,00;2,20;9,00;2300;60;169,0;19,94
15;Femme;53,00;2,08;9,00;2000;50;162,0;20,21
16;Homme;62,00;2,30;8,50;2567;58;173,0;20,72
16;Femme;55,00;2,02;8,70;2033;49;162,3;20,87
17;Homme;65,00;2,40;8,44;2633;57;175,0;21,22
17;Femme;55,50;2,11;8,64;2067;48;162,7;20,97
18;Homme;67,00;2,50;8,39;2700;56;176,0;21,63
18;Femme;56,00;2,20;8,59;2100;47;163,0;21,08
19;Homme;67,75;2,57;8,34;2713;55;176,4;21,80
19;Femme;56,58;2,24;8,55;2090;46;162,9;21,42
20;Homme;68,50;2,63;8,29;2725;53;176,8;21,93
20;Femme;57,17;2,28;8,50;2075;45;162,6;21,64
21;Homme;69,25;2,70;8,24;2738;52;177,0;22,08
21;Femme;57,75;2,32;8,45;2060;44;162,4;21,96
22;Homme;70,00;2,68;8,19;2738;50;177,0;22,34
22;Femme;58,25;2,30;8,40;2040;43;162,2;22,17
23;Homme;70,75;2,66;8,14;2738;49;177,0;22,60
23;Femme;58,75;2,28;8,35;2020;42;162,0;22,39
24;Homme;71,50;2,64;8,09;2738;48;177,0;22,86
24;Femme;59,25;2,26;8,30;2000;41;161,8;22,61
25;Homme;72,25;2,63;8,04;2738;45;177,0;23,12
25;Femme;60,00;2,25;8,25;2000;40;161,6;22,96
26;Homme;73,00;2,61;7,99;2700;44;176,9;23,39
26;Femme;60,15;2,23;8,20;1995;39;161,5;23,07
27;Homme;73,75;2,60;7,94;2663;43;176,8;23,65
27;Femme;60,30;2,21;8,15;1990;38;161,4;23,18
28;Homme;74,50;2,58;7,89;2625;42;176,7;23,91
28;Femme;60,45;2,20;8,10;1985;37;161,3;23,29
29;Homme;75,25;2,56;7,84;2588;41;176,5;24,18
29;Femme;60,60;2,18;8,05;1980;36;161,2;23,40
30;Homme;76,00;2,55;7,80;2550;40;176,4;24,44
30;Femme;63,00;2,17;8,00;1975;35;161,0;24,30
31;Homme;76,30;2,53;7,78;2530;39;176,3;24,56
31;Femme;62,88;2,15;7,98;1965;34;160,9;24,43
32;Homme;76,60;2,52;7,75;2510;38;176,2;24,68
32;Femme;62,76;2,14;7,95;1955;33;160,8;24,56
33;Homme;76,90;2,50;7,73;2490;37;176,1;24,80
33;Femme;62,64;2,12;7,93;1945;32;160,7;24,68
34;Homme;77,20;2,49;7,70;2470;36;176,0;24,92
34;Femme;62,52;2,11;7,90;1935;31;160,6;24,81
35;Homme;77,50;2,47;7,68;2450;35;176,0;25,04
35;Femme;62,40;2,09;7,88;1925;30;160,5;24,93
36;Homme;77,80;2,46;7,65;2438;34;175,9;25,16
36;Femme;62,55;2,08;7,85;1915;29;160,5;25,03
37;Homme;78,10;2,44;7,63;2425;33;175,8;25,29
37;Femme;62,70;2,06;7,83;1905;28;160,5;25,14
38;Homme;78,40;2,42;7,60;2413;32;175,7;25,41
38;Femme;62,85;2,05;7,80;1895;27;160,4;25,24
39;Homme;78,70;2,41;7,58;2400;31;175,6;25,53
39;Femme;63,00;2,03;7,78;1885;26;160,4;25,35
40;Homme;79,00;2,39;7,55;2388;30;175,5;25,65
40;Femme;65,00;2,02;7,75;1875;25;160,3;25,39
41;Homme;79,00;2,38;7,54;2375;29;175,3;25,73
41;Femme;64,50;2,00;7,73;1865;24;160,2;25,21
42;Homme;79,00;2,36;7,53;2363;28;175,2;25,81
42;Femme;64,00;1,99;7,72;1855;23;160,1;25,03
43;Homme;79,00;2,35;7,52;2350;27;175,1;25,90
43;Femme;63,50;1,98;7,70;1845;22;160,0;24,85
44;Homme;79,00;2,33;7,51;2338;26;175,0;25,98
44;Femme;63,00;1,96;7,69;1835;21;159,9;24,67
45;Homme;79,00;2,32;7,50;2325;25;174,9;26,07
45;Femme;62,50;1,95;7,67;1825;20;159,8;24,50
46;Homme;79,00;2,30;7,49;2313;24;174,8;26,15
46;Femme;62,00;1,94;7,66;1815;19;159,7;24,32
47;Homme;79,00;2,29;7,48;2300;23;174,7;26,24
47;Femme;61,50;1,92;7,64;1805;18;159,6;24,14
48;Homme;79,00;2,27;7,47;2288;22;174,6;26,32
48;Femme;61,00;1,91;7,43;1795;17;159,5;23,96
49;Homme;79,00;2,26;7,46;2275;21;174,5;26,41
49;Femme;60,50;1,90;7,41;1785;16;159,4;23,78
50;Homme;82,00;2,77;7,25;2450;30;176,0;26,47
50;Femme;66,00;2,30;7,45;1800;25;161,0;25,46
51;Homme;81,66;2,74;7,24;2425;29;175,6;26,48
51;Femme;65,36;2,28;7,43;1790;24;160,7;25,35
52;Homme;81,32;2,71;7,23;2400;28;175,2;26,49
52;Femme;64,72;2,25;7,42;1780;23;160,4;25,24
53;Homme;80,98;2,68;7,22;2375;27;174,8;26,50
